Timestamp,I consent that I have been sufficiently informed about this study and that my annotations and survey responses will be anonymously used solely for this research:,1. Identifier/Alias:,2. Age:,3. Gender,4. Which of the following statements best describe your musical background?,5. Please specify what musical instrument you primarily play (leave blank if you do not play any musical instruments):,"6. If you do play a musical instrument, how proficient do you consider yourself with it?",7. Learnability,8. Performance,9. Productivity,10. Accessibility,11. User friendliness,12. Information scent,13. Flow,14. Customisation,15. User engagement,16. Which three aspects of the tool do you think could be improved the most?,17. Which three aspects of the tool do you like the most?,"18. Did you use the ""Find Exact Occurrences"" feature in the tool? If so, did you find it helpful?",19. Were there any features that you felt were missing from the tool?,20. How much would you prefer using this tool to annotating using the traditional method (circling or highlighting notes in physical sheet music)?,21. Why?,22. Do you have any other comments about this tool or the study?
2019/06/21 7:57:31 am EET,Yes,1,41 - 60,Male,I enjoy listening to music; I play percussion in a band,Percussion,4,4,3,4,4,3,4,4,4,4,I had to exit it each time to load in the next midi file. The screen does not move with the music being played. ,"I like the colour coded selections, it's easy to find each group of patterns. Selecting pattern segments is easy. ","Yes - this is helpful, and as described, one does need to check out the results to make sure all occurrences are included",Maybe a 'pattern match percentage' that shows how each pattern fits the first one selected...,5,"It's much easier to do it, and the resulting patterns are easy to identify, re-play and of course to amend if need be",
2019/07/10 11:02:45 am EET,Yes,2,17 - 21,Male,I enjoy listening to music; I can read sheet music; I have experience using piano roll interfaces; I have experience annotating musical patterns with digital software,Guitar,4,3,4,4,2,3,4,3,3,3,Very easy to click by mistake and make an unwanted selection. Highlighting long notes or particular notes can be a bit tacky.,"Colour coding, recognizing exact patterns, general simplistic design.","Yes, and yes.",No.,2,"Due to ability to add sidenotes easily, easier to make a selection.",
2019/06/25 6:07:04 pm EET,Yes,3,41 - 60,Male,I enjoy listening to music; I have experience using piano roll interfaces; Some limited experience with editing of midi files to create modified songs,,,5,5,4,3,4,4,3,3,4,"1) I had difficulties in re-selecting a pattern and adding more once a new set of patterns was started.  I had to delete the whole pattern set and select again to add to that pattern set or modify it.  2) There seems to be a slight visual delay when compared to the sound of the note being played - I could not help feeling that it was one note off, but maybe that's just my lack of musical experience.",1) Easy to select patterns 2) Easy to control playback and selection area 3) Patern display is colourful and easy to spot - and the highlighting feature for each pattern is very good.,Yes... it picked out several patterns.,The abiity to modify or add to an already selected pattern once a new set of patterns was started.,4,"Visually it's easier, especially for a non-musician",It's an interesting tool.  I'm sure it can be developed into a very useful tool for musicians who need to do this repeatedly and easily.
2019/08/01 2:47:42 pm EET,Yes,4,41 - 60,Male,I enjoy listening to music,Percussion,3,2,3,4,3,2,4,4,3,4,Less complicated configuration,Once used it is quite intuitive,Yes,No,4,I love technology,No
2019/08/03 3:43:23 pm EET,Yes,5,22 - 28,Male,I enjoy listening to music; I can read sheet music; experience reading guitar tabulatures / lead sheets with chords and strumming patterns,Guitar,2,4,4,3,3,2,2,4,2,1,"1. It is annoying that confirmed marked patterns cannot be edited further but have to be redone from scratch if you made a mistake. Depending on the complexity of the sheet it can be quite bothering to reselect everything. Most importantly though, repititions of patterns with slight variations can be found easier if you only select the notes that are elementar for the patterns and then use ""find exact matches"". It would be very convenient if you could add to edit these matches (eliminating the flash icon on confirmation) to get all variations easily instead of manually having to select every variation to the pattern. 2. The UI... The confirmation is a bit of a bother before you find out that you can also press Enter to confirm as you need to aim rather well (I've managed to confirm a pattern i wanted to delete and vice versa at least once although I have a background in fast paced circle clicking activities). There should be additional tells for keyboard controls e.g. via tooltips but at least through a help menu that shows the available keyboard controls. Furthermore the currently active pattern could also have its pattern display vertically enlarged to allow for easier clicking. In conjunction with 1, the currently active subpattern could be lit up in the left pattern menu to show which subpattern is active and the respective subpattern in the piano view could also be permanently lit the same way it is now when hovering the subpattern. Subpatterns with lower confidence levels have no visual tells or other options right now. The option for assigning a lower confidence level is also fairly hard to reach so I would personally see no value in using it at this point. 3. Usability and responsiveness Using right-click -> Find Exact Occurences does not change the active pattern to the pattern you used that command for. Patterns that already contain more than 1 subpattern should require some way of confirmation before they can be deleted - otherwise it can happen easily that you wanted to either hide it or delete the last subpattern of the pattern above and whooosh, your work is gone. Naturally, adding autoscroll to the playback would be a great improvement. 4. Robustness and persistence Loading annotations seems to be very fragile right now. For some correct midi+jams pairs I get the message ""Annotation data does not match MIDI file!"" although it does and it actually loads it properly after. For other correct pairs the application crashes (which makes me think ""have fun evaluating everyone's submissions when you can't load half of them o_o"") and for incorrect pairs the application crashes too. Loading and saving midi files and jams files separately does not make a lot of sense. With the current example, the filesize of the annotation files is several times bigger than the size of the respective .midi. As such I think it would be legitimate to either a) add a section for the used midi file to the specification of .jams so you can always be 100% sure to work with the correct midi file b) save a hash of the midi file to the ""file_metadata"" so you can keep them seperately but still perform proper validation and add a relational database for easy search access to quickly determine whether the .jams file will work for the selected midi. With that approach you could immediately offer a list of possible .jams files upon loading a midi so you get past the annoying double file-select before being able to do anything. I can imagine that you didn't do this because you wanted to have the option to add more stuff to a midi and keep the annotations working for it but I think in the current state of the app you would have to do too much validation for that to be feasible and approach a) would still allow you to follow such an approach in a more reasonable way as you can actually check exactly what was altered / deleted. I think the logs you added are mainly for evaluating usage of the tool by the participants so I'm not gonna dig into it too much but Undo/Redo functionality would be nice and also cancel out the problem with deleting patterns in a single misclick.",1. Selecting patterns with both dragging boxes and clicking without having to like hold shift or ctrl to add was quite nice and intuitive. 2. The navigation to a subpattern when you click on it is good 3. Playback functionality worked nicely with dragging on the measure bar and using spacebar for start/pause,Semi helpful. It was decent for melodies but bad for rhythms and variations. I often marked things manually if it was immediately visible that it was essentially the same.,See the big text at #17,2,because usually when i want to find patterns i want to pay attention to it in my practice and performance and i would need the tells in my sheets regardless while the tool is kinda neat it lacks some flexibility in form that you have on paper and it lives and dies with having a midi-file available,
2019/08/05 5:47:59 pm EET,Yes,6,22 - 28,Male,"I enjoy listening to music., I am a hobbyist/professional music composer., I can read sheet music., I have experience using piano roll interfaces., I possess academic qualifications in music., I have academic experience in the field of musicology., I have experience annotating musical patterns with traditional ""pen and paper"" approaches.",Flute,4,4,4,4,3,3,4,4,2,3,"Availability of hotkeys for faster work, better performance (lag), more accessibility options","Easy annotation, ability to listen along, automatic pattern selection","Yes, and yes.",Ability to see sheet music alongside piano roll.,5,"Its much faster, more flexible, and has more quality of life features that makes things easier.",
2019/06/06 7:24:23 am EET,Yes,7,29 - 40,Prefer not to say,I sometimes listen to music,,,4,3,4,3,4,3,2,3,5,1) I would add the ability to name the notation sections. 2) I would add the ability to add notes(comments) to selections. 3) I would look at the possibility of adding a toggle to view as sheet music.,1) Making each section different colors which correspond to the music patterns that are selected. 2) Being able to automatically select patterns that are the same. 3) This tool uses a metaphor that might be more familiar to the users who would be more open to digitally annotating rather than using pen and paper. Users who are familiar with digital music creation would probably find this layout easier to work with as it more closely resembles the tools they use already.,Yes. I would not always have been able to find patterns without it.,Copy patterns into separate files,5,,
2019/07/17 10:19:07 pm EET,Yes,8,61 or above,Male,I enjoy listening to music; I am a hobbyist/professional music composer; I can read sheet music; I have academic experience in the field of musicology; I have experience annotating musical patterns with digital software,Guitar,5,3,3,3,3,3,3,3,3,3,"Use of scroll bar is not easy, screen should move as the music plays.  It would be useful to listen [play] the patterns selected.  It is only really necessary to have horizontal pattern selection to view the music as it plays - it should remain centre screen.",colour coding of patterns is good. it is visually informative and pleasing. good function for finding exact matches.,yes,auto scrolling as the music plays,3,"i think you also need to consider this tool in comparison with sequencing programs such as protools, Sibelius, Logic, Cubase etc. ",
2019/07/15 12:02:10 pm EET,Yes,9,17 - 21,Female,"I can read sheet music; I possess academic qualifications in music; I have experience annotating musical patterns with traditional ""pen and paper"" approaches",Piano,4,3,4,4,3,4,3,4,4,4,,,"yes, yes ",no ,3,i prefer reading sheet music ,
2019/07/18 8:18:35 pm EET,Yes,10,41 - 60,Female,"I enjoy listening to music; I can read sheet music; I have experience annotating musical patterns with traditional ""pen and paper"" approaches",Piano,3,5,5,5,3,4,4,5,3,5,"more visual contrast, screen to follow automatically the music, shortcuts","fun, good overall usability, very intuitive","yes, definitely","easier navigation, when selecting the pattern to have a deselect option when making a mistake by selecting the notes",5,much faster to use then the physical music sheet ,-
2019/06/26 10:01:32 am EET,Yes,11,17 - 21,Female,I enjoy listening to music; I possess academic qualifications in music,,,5,5,4,5,4,5,5,4,4,"1) More guidance within the programme itself - for example, a help menu or pop-up balloons, tutorials, etc. 2) If you select a particular pattern, but then realise you need to change it, you'd need to delete the pattern and start again. Perhaps a feature to add notes unto already existing patterns would be useful. 3) Introducing an option where screen moves along with notes being played at the moment. ","1) Ability to start and pause music from wherever you want (and not having to start song from the beginning every time) 2) Ability to find exact occurrences - saves time especially when they are very obvious. 3) Customisation - ability to show/hide gridlines, key names, etc. ",Yes - very helpful especially where certain occurrences where either very obvious (saved time in having to go through each one) or sometimes less obvious.,Ability to edit already selected patterns,4,This could potentially save a lot of time and be easier to use and identify certain patterns. The programme is also easy to use and user friendly. ,
2019/08/04 3:21:30 am EET,Yes,12,22 - 28,Male,I enjoy listening to music; I can read sheet music,Ocarina,2,4,5,3,4,4,3,5,2,4,Size of interface icons,"Interface design, navigation, ease of use",No,No,4,This is more precise,
2019/06/22 10:07:54 am EET,Yes,13,17 - 21,Male,I enjoy listening to music,,,4,3,2,3,4,3,4,4,2,"Scrolling left to right very awkward (small bar), delete buttons for annotations are small and don't match the symbol (have to click directly in the middle), volume randomly lowers at segments of the songs","Colour coding, easy pattern comparisons, doesn't require anymore than a mouse (no keys to press)","Yes, however there weren't many scenarios where the patterns were exactly the same.","Personalizable colours, pause and play button in one button (and a start from beginning button), shortcut buttons for certain features like ""Find exact occurrences""",3,Never used physical sheet music,
2019/08/12 7:09:03 pm EET,Yes,14,29 - 40,Male,I enjoy listening to music; I can read sheet music; I have experience using piano roll interfaces,Cello,3,3,4,3,3,4,3,2,3,3,"confidence as a mandatory selection, not automatically lvl 3 confidence",find the same pattern,"ofc, very helpful",cant think of any,3,its quick and easy,cant think of anything at the moment.
2019/08/12 1:21:29 am EET,Yes,15,22 - 28,Female,I enjoy listening to music; I can read sheet music,,,5,5,4,5,5,4,4,2,5,"Fixed numbering of patterns and sections, somewhat hard to distinguish among bits of the same pattern if they're close together, overlapping patterns can be a bit hard to distinguish without highlighting the appropiate ones.","It was very easy to learn how to use, selecting sections of the score was very straightforward and allowed for precise adjustments before confirmation, the different colours made it easy to distinguish the various patterns across the song.",I didn't use it because it felt like cheating.,"I don't think there was a way to play only the highlighted bits of a specific pattern, which might've been helpful when revising. (then again, not a major issue) A shortcut to the various patterns might've been useful (e.g: alt+1 for pattern 1 and so on, alt+a or alt+d to select previous or next pattern...)",5,"Modifications end up being neater, you can highlight the patterns you're interested in to find them with a quick glance.",:)
2019/07/25 9:36:04 pm EET,Yes,16,16 or under,Male,I enjoy listening to music; I can read sheet music; I have experience using piano roll interfaces,Piano,1,4,4,2,2,2,3,4,2,2,The similarity of the longer keys should be picked up,"colours, simplicity, confidence level",Yes to a certain extent,not much customization,4, Its much easier and faster,the application is very well programmed and designed.
2019/07/13 8:43:00 pm EET,Yes,17,17 - 21,Male,I enjoy listening to music; I am a hobbyist/professional music composer; I can read sheet music,Guitar,2,4,3,3,4,3,4,4,3,4,"Bugfixes, because I have experienced some crashes, while I wanted to delete an annotation. ","User friendliness, cool interface and pattern recognition works splendid.","Yes, it worked very well","No, I guess not",4,It's easy in use and works well,"No, I'm wishing you luck"
2019/07/02 8:25:39 pm EET,Yes,18,41 - 60,Female,I enjoy listening to music,,,4,5,5,3,5,5,5,5,5,Can't think of anything that could be improved,That it finds the exact occurrences automatically. The look of the tool The fact that it uses different colours to distinguish patterns,yes very much so,no,5,i can't read sheet music so for me it's more helpful to use this tool,No
2019/08/17 9:37:40 am EET,Yes,19,41 - 60,Male,I enjoy listening to music; I can read sheet music; I possess academic qualifications in music,Piano,1,5,5,5,4,4,5,5,4,5,Perhpas more enhanced graphics,"User Friendly, intuitive and easy to learn","Yes, it worked great. Amazing how easy it was to find patterns",No,5,Speed and ease of use,Over  i think it is an excellent piece of work
2019/08/14 2:16:38 am EET,Yes,20,29 - 40,Other,I enjoy listening to music; I can read sheet music,Viola,3,4,3,2,4,2,4,4,2,4,"I couldn't figure out how to change colors, and the ability to not edit patterns if I either missed or note or wanted to change a note was a little annoying- having to delete and redo was bothersome","The find all button, even though I would then search for additional patterns","Yes, and I did",Reorganizing the patterns to be in order they appear in the midi- some of my patterns are out of order either because I couldn't edit them or because I felt it necessary to add in another.,2,"I like the tool but it's still a little clunky. Even in the end with sound I felt like I was relying just as much on sight, which is a more traditional sheet music sort of thing.",It wasn't clear whether 3 or 1 was the most confident so I've put 3 as most confident and 1 as least confident in my .jams files
2019/08/14 8:14:56 pm EET,Yes,21,17 - 21,Male,I listen to music in the car and while playing games.,,,4,4,3,5,5,4,4,3,3,"I would like to be able to scroll out to see more of the music on 1 screen, rather than scrolling along. (If this was already an option I had no idea how to do it).",Easy to learn.  Simple but effective. Runs smoothly.,"Yes It was useful for the simpler songs, after that it ceased finding similar music as there was very few of the exact same notes.",No But I am no expert on the matter.,5,"I have no idea how to annotate sheets, however I believe this tool was easier to pick up and use as a beginner than paper and pens would have been.",No.
2019/07/05 1:30:44 pm EET,Yes,22,22 - 28,Female,I enjoy listening to music; I can read sheet music,Flute,3,4,4,4,3,3,3,3,4,2,1. zoom could be more accessible 2. showing a specific pattern with color when clicking on it 3. delete pattern button is easy to press by accident when you want to set confidence level,1. easy to mark a pattern by selecting notes 2. visualization of labeled patterns (the column on the left of the interface) 3. function to find the patterns that are the same,Yes I did use it. I find it very helpful.,No,5,"It is easier to listen to the music and see the visualization at the same time, easy to correct mistakes, find exact occurencies feature",/
2019/07/25 7:02:00 pm EET,Yes,23,22 - 28,Female,"I enjoy listening to music; I am a hobbyist/professional music composer; I can read sheet music; I have experience using piano roll interfaces; I possess academic qualifications in music; I have experience annotating musical patterns with traditional ""pen and paper"" approaches; I have experience annotating musical patterns with digital software",Percussion,3,4,4,5,4,3,3,5,3,5,"1) How prone it is to crashes, 2) some of the colours of the pattern indicators are a bit too dark even on a screen that insists on being bright, and 3) perhaps recognising sustained notes on MIDIs I've loaded that have had it play on, say for example, Windows Media Player or FL. On that problem, all the notes that I'd had sustain pedal pressed down, when opened in the tool, turn out to be almost always staccato with no indication that the pedal has been pressed down.","1) Its simplicity. 2) The fact that it has a piano roll that functions like most DAWs and is pretty intuitive to use. 3) The confidence indicator, which could be useful when annotating a collaborator's MIDI and trying to point out patterns to use.","No, I didn't. I basically only relied on my eyes and ears.","Naming leitmotifs and patterns. In the event we're trying to explain what each pattern and annotation corresponds to, say to someone singing, it'd be useful to say ""PART WHICH YOU ARE TO SING"" or any other such name that may be relevant to the project.",3,"I prefer neither, because I like trying out new methods, and this one not only is as valid as traditional methods, but also as intuitive.","My doujin circle could use a refined version of this in future. There are plenty of MIDIs being exchanged between us, especially to vocalists and solo instrumentalists, denoting parts to play or sing, and it'd be useful for them to see their parts in greater detail and with context."
2019/06/20 4:25:42 am EET,Yes,24,22 - 28,Male,I enjoy listening to music; I can read sheet music; I have experience using piano roll interfaces,Piano,3,5,4,4,5,3,5,4,2,4,"Flow, Customisation, User Friendliness","Clarity, peformance, user engagement",Yes,"If implemented, I couldn't figure out how to edit an already-existing occurence of a pattern",4,The tool clearly provides benefits where clarity and scale are concerned.,"It's very interesting, and I'd love to learn more. Some slightly more complex samples could have been useful, but I'm not sure how well they fit within the scope, of course."
2019/07/25 8:49:09 pm EET,Yes,25,41 - 60,Female,I can read sheet music; I have experience using piano roll interfaces; I possess academic qualifications in music,Piano,2,4,3,5,4,4,4,5,5,5,When an empty pattern was deleted it just crashed,Colours and music could be heard,Yes. It was faster with the tool.,No,5,Technology makes the task easier.,Well done! Keep it up!
2019/08/04 9:13:23 pm EET,Yes,26,17 - 21,Male,I enjoy listening to music; I can read sheet music,,,3,4,2,2,2,2,4,1,1,"User Engagement, User Customisation, Information Scent","Learnability, Accessibility, Flow","Yes, it was.",Nope,1,Because I can clearly read the notes on sheet paper.,Nope
